Material,Description,Avg_Monthly,Total_Annual,Is_Color_Part,Was_Stocked_Out,Reorder_Point,Safety_Stock,Forecast_Next_Month,vs_Avg_Monthly_%,Reorder_Decision,Reorder_Probability,Decision_Label,ML_Order_Qty,Rule_Order_Qty,Risk_Score,Risk_Tier,Final_Action
1GC-E7641-10,V-BELT,253.1,2531,0,0,1080.0,321.0,460.1,81.8,1,0.765,🔴 REORDER NOW,1128,1139,10.3,🟢 LOW,🔴 ORDER IMMEDIATELY
2GS-E4450-00,ELEMENT ASSY  AIR CLEANER,159.9,1599,0,0,708.0,228.0,271.6,69.9,1,0.734,🔴 REORDER NOW,718,720,10.1,🟢 LOW,🔴 ORDER IMMEDIATELY
KARBAT012V5A,KARATE BATTERY,284.5833333333333,3415,0,0,1187.0,333.0,351.4,23.5,1,0.519,🔴 REORDER NOW,1260,1281,5.8,🟢 LOW,🔴 ORDER IMMEDIATELY
B97-W0045-00,.BRAKE PAD KIT,170.0,680,0,1,1096.0,586.0,0.0,-100.0,0,0.0,🟢 WAIT,758,765,45.8,🟡 MEDIUM,🟡 PLAN ORDER SOON
21C-F6111-01-00,HANDLE BAR YAM FZ16 ALL V.200,115.33333333333333,692,0,1,746.0,400.0,0.0,-100.0,0,0.0,🟢 WAIT,510,519,42.9,🟡 MEDIUM,🟡 PLAN ORDER SOON
B62-F530K-00,"LID, SIDE COVER 2",161.0,966,0,1,874.0,391.0,291.9,81.3,0,0.0,🟢 WAIT,702,724,40.7,🟡 MEDIUM,🟡 PLAN ORDER SOON
1GC-E7641-10-00,V-BELT YAM XC115,98.0,1078,0,1,728.0,434.0,0.0,-100.0,0,0.0,🟢 WAIT,475,441,40.0,🟡 MEDIUM,🟡 PLAN ORDER SOON
B62-F530K-00-00,BRAKE SHOE SET,232.5,930,0,1,994.0,297.0,0.0,-100.0,0,0.0,🟢 WAIT,1113,1046,37.0,🟡 MEDIUM,🟡 PLAN ORDER SOON
1GC-E5473-02-00,"DUCT, AIR",112.14285714285714,785,0,1,588.0,252.0,0.0,-100.0,0,0.0,🟢 WAIT,488,505,36.5,🟡 MEDIUM,🟡 PLAN ORDER SOON
1GC-E4718-10,"PROTECTOR, MUFFLER 1",79.66666666666667,717,0,1,473.0,234.0,14.1,-82.3,0,0.0,🟢 WAIT,363,358,36.5,🟡 MEDIUM,🟡 PLAN ORDER SOON
94702-00160,PLUG SPARK(B8HS-10) YAMAHA HHP,3665.0,10995,0,0,21134.0,10139.0,547.0,-85.1,0,0.4,🟢 WAIT,16391,16492,36.4,🟡 MEDIUM,🟡 PLAN ORDER SOON
537-16321-00,PLATE FRICTION YAM SR125,161.25,645,0,0,1345.0,861.0,407.1,152.5,0,0.0,🟢 WAIT,735,726,35.8,🟡 MEDIUM,🟡 PLAN ORDER SOON
1GC-E2119-00,"SEAL, VALVE STEM",108.54545454545455,1194,0,1,627.0,301.0,204.8,88.7,0,0.0,🟢 WAIT,490,488,33.9,🟡 MEDIUM,🟡 PLAN ORDER SOON
90387-12863,COLLAR YAM 2GS1,69.0,759,0,1,386.0,179.0,144.9,110.0,0,0.0,🟢 WAIT,304,310,32.5,🟡 MEDIUM,🟡 PLAN ORDER SOON
21C-F3156-00,RING SNAP YAM FZ16,84.0,840,0,1,406.0,154.0,143.4,70.7,0,0.0,🟢 WAIT,376,378,30.9,🟡 MEDIUM,🟡 PLAN ORDER SOON
B62-H3550-10,SPEEDOMETER CABLE ASSY,58.36363636363637,642,0,1,296.0,121.0,78.6,34.7,0,0.0,🟢 WAIT,257,263,30.3,🟡 MEDIUM,🟡 PLAN ORDER SOON
2GS-W0045-00,BRAKE PAD KIT,250.3,2503,0,1,1126.0,375.0,258.7,3.4,0,0.479,🟢 WAIT,1122,1126,29.8,🟢 LOW,🟢 MONITOR
38B-E3440-01,ELEMENT ASSY OIL CLEANER,193.33333333333334,1160,0,0,1308.0,728.0,422.2,118.4,0,0.0,🟢 WAIT,963,870,29.6,🟢 LOW,🟢 MONITOR
5KA-W6619-00,RACE BRG. KIT,76.0,912,0,1,378.0,150.0,119.3,57.0,0,0.0,🟢 WAIT,344,342,28.6,🟢 LOW,🟢 MONITOR
B97-F5806-00,BRAKE PAD KIT 2,215.25,861,0,0,1525.0,879.0,0.0,-100.0,0,0.0,🟢 WAIT,962,969,28.6,🟢 LOW,🟢 MONITOR
2GS-F3145-00,OIL SEAL,105.83333333333333,1270,0,1,514.0,197.0,190.0,79.5,0,0.0,🟢 WAIT,472,476,28.3,🟢 LOW,🟢 MONITOR
1J2-14398-00,PACKING YAMAHA 9.9/15 HP,166.0,664,0,0,1148.0,650.0,41.4,-75.1,0,0.0,🟢 WAIT,728,747,27.7,🟢 LOW,🟢 MONITOR
21C-F6335-04,CABLE CLUTCH,107.91666666666667,1295,0,1,470.0,146.0,145.2,34.5,0,0.0,🟢 WAIT,485,486,26.0,🟢 LOW,🟢 MONITOR
90269-06813-00,RIVET YAM XC115,161.66666666666666,970,0,0,990.0,505.0,67.0,-58.6,0,0.0,🟢 WAIT,734,728,21.7,🟢 LOW,🟢 MONITOR
90269-06814,RIVET YAM FZ16,177.5,710,0,0,912.0,379.0,190.2,7.2,0,0.0,🟢 WAIT,794,799,20.5,🟢 LOW,🟢 MONITOR
2RB-14940-00,DIAPHRAGM ASSY,109.0,654,0,0,621.0,294.0,124.3,14.0,0,0.0,🟢 WAIT,486,490,19.7,🟢 LOW,🟢 MONITOR
2GS-F5441-00,SPROCKET DRIVEN,93.125,745,0,0,471.0,192.0,191.9,106.1,0,0.0,🟢 WAIT,412,419,15.3,🟢 LOW,🟢 MONITOR
21C-E6324-00,"PLATE,CLUTCH YAM FZ16",97.22222222222223,875,0,0,531.0,239.0,104.1,7.1,0,0.0,🟢 WAIT,447,438,14.6,🟢 LOW,🟢 MONITOR
38B-E2119-00,"SEAL, VALVE STEM",79.4,794,0,0,445.0,207.0,192.0,141.8,0,0.0,🟢 WAIT,363,357,14.0,🟢 LOW,🟢 MONITOR
21C-F6111-01,HANDLEBAR,151.66666666666666,910,0,0,564.0,109.0,210.9,39.1,0,0.0,🟢 WAIT,667,682,12.1,🟢 LOW,🟢 MONITOR
1GC-E7653-01,SLIDER,74.3,743,0,0,371.0,148.0,53.8,-27.6,0,0.0,🟢 WAIT,336,334,11.4,🟢 LOW,🟢 MONITOR
97702-50016,"SCREW,TAPPING",86.625,693,0,0,365.0,105.0,65.9,-23.9,0,0.0,🟢 WAIT,386,390,10.8,🟢 LOW,🟢 MONITOR
2FS-F6311-00,CABLE THROTTLE 1,89.4,894,0,0,415.0,147.0,161.9,81.1,0,0.0,🟢 WAIT,406,402,10.4,🟢 LOW,🟢 MONITOR
PT250152-KTN,100/80-17 6PR TL-FZ  KATANA TYRE,64.08333333333333,769,0,0,271.0,79.0,68.9,7.5,0,0.0,🟢 WAIT,281,288,5.3,🟢 LOW,🟢 MONITOR
PT250151-KTN,140/60-17 TL FZ BACK KATANA TYRE,54.0,648,0,0,213.0,51.0,54.6,1.1,0,0.0,🟢 WAIT,237,243,4.1,🟢 LOW,🟢 MONITOR
